model,term,estimate,std.error,statistic,p.value,conf.low,conf.high,se_type
Model 1 - Pooled OLS,(Intercept),97.11499680706241,51.15072618376603,1.8986044588724587,0.05929094601739633,-3.14042651311901,197.37042012724385,HC1 country-clustered
Model 1 - Pooled OLS,labor_informality,0.24115039217228382,0.16401458835580365,1.4702984325342223,0.14330787742576787,-0.08031820100509132,0.5626189853496589,HC1 country-clustered
Model 1 - Pooled OLS,social_protection_coverage,-0.21665013498682303,0.10253888947108808,-2.1128582151058874,0.036055984548450916,-0.41762635835015566,-0.01567391162349041,HC1 country-clustered
Model 1 - Pooled OLS,log_gdp_per_capita,-10.448963178813635,5.651343474098648,-1.8489343687396695,0.06618375838702913,-21.525596388046985,0.6276700304197149,HC1 country-clustered
Model 1 - Pooled OLS,gini,0.5022589677288989,0.37035918000840395,1.356140187256873,0.1768321976958136,-0.2236450250875729,1.2281629605453706,HC1 country-clustered
Model 1 - Pooled OLS,unemployment,0.15883408767121246,0.40100121181553866,0.39609378473468665,0.6925267653295357,-0.6271282874872434,0.9447964628296682,HC1 country-clustered
Model 2 - Random Effects,(Intercept),221.11294845500723,36.60251712217467,6.040921932143617,9.216117464498147e-9,149.37201489554488,292.8538820144696,Arellano HC1 country-clustered
Model 2 - Random Effects,labor_informality,0.07586676242067937,0.06948685169975932,1.0918146464382432,0.27644156918065593,-0.060327466910848906,0.21206099175220766,Arellano HC1 country-clustered
Model 2 - Random Effects,social_protection_coverage,-0.08338840888670097,0.03377273619205274,-2.4691043216783717,0.014521769866339969,-0.14958297182312436,-0.017193845950277606,Arellano HC1 country-clustered
Model 2 - Random Effects,log_gdp_per_capita,-25.96232363409601,3.6263212794675797,-7.159410772866718,2.255496052663461e-11,-33.06991334185246,-18.854733926339552,Arellano HC1 country-clustered
Model 2 - Random Effects,gini,0.7989095736081349,0.18906350395403315,4.225614975391406,3.858783502402345e-5,0.4283451058582299,1.1694740413580398,Arellano HC1 country-clustered
Model 2 - Random Effects,unemployment,0.4312183917187378,0.18373639824457783,2.346940485601161,0.02006677830132189,0.07109505115936532,0.7913417322781103,Arellano HC1 country-clustered
Model 3 - Country Fixed Effects,labor_informality,0.09396984201727081,0.07266944133396573,1.29311358794428,0.19788345682421485,-0.04846226299730201,0.23640194703184364,Arellano HC1 country-clustered
Model 3 - Country Fixed Effects,social_protection_coverage,-0.07454610338997043,0.03140316057659453,-2.373840786125563,0.018821041503448894,-0.13609629812009572,-0.012995908659845158,Arellano HC1 country-clustered
Model 3 - Country Fixed Effects,log_gdp_per_capita,-30.35651931537236,5.108014031799124,-5.942920110710876,1.7655135580911644e-8,-40.36822681769864,-20.34481181304608,Arellano HC1 country-clustered
Model 3 - Country Fixed Effects,gini,0.6896726850378233,0.2408341106201615,2.8636835673396805,0.004763948621008978,0.21763782822230676,1.1617075418533398,Arellano HC1 country-clustered
Model 3 - Country Fixed Effects,unemployment,0.42785601665274897,0.20193155445209054,2.1188170309175742,0.03568967162113057,0.032070169926651515,0.8236418633788465,Arellano HC1 country-clustered
Model 4 - Two-way Fixed Effects,labor_informality,0.08880569423128869,0.07351068807373749,1.2080650658882284,0.22907357350182705,-0.055275254393236786,0.23288664285581417,Arellano HC1 country-clustered
Model 4 - Two-way Fixed Effects,social_protection_coverage,-0.10237303114487796,0.03646162749050861,-2.807692310814345,0.005707842792753648,-0.17383782102627482,-0.030908241263481087,Arellano HC1 country-clustered
Model 4 - Two-way Fixed Effects,log_gdp_per_capita,-25.968249696013494,7.899531335728599,-3.287315233317998,0.0012809237392140008,-41.45133111404155,-10.48516827798544,Arellano HC1 country-clustered
Model 4 - Two-way Fixed Effects,gini,0.5083426641449506,0.17551962067069365,2.8962156037169926,0.004388562078444373,0.16432420763039102,0.8523611206595101,Arellano HC1 country-clustered
Model 4 - Two-way Fixed Effects,unemployment,0.8934977780496332,0.2528222540119545,3.534094660857603,5.560746841185286e-4,0.3979661601862023,1.389029395913064,Arellano HC1 country-clustered
Model 6 - Arellano-Bond Dynamic Panel,"lag(monetary_poverty, 1)",-0.044503999302728636,0.15085599168040784,-0.29500982232784934,0.7679863763326291,-0.340181742996328,0.2511737443908707,robust GMM vcovHC
Model 6 - Arellano-Bond Dynamic Panel,labor_informality,-0.005033043348619426,0.21951417499893483,-0.022928101789526114,0.9817076242980958,-0.4352808263465317,0.42521473964929285,robust GMM vcovHC
Model 6 - Arellano-Bond Dynamic Panel,social_protection_coverage,-0.014252087968972926,0.07209352265072892,-0.19768888306401583,0.8432884880942956,-0.1555553923644016,0.12705121642645575,robust GMM vcovHC
Model 6 - Arellano-Bond Dynamic Panel,log_gdp_per_capita,-35.178625791736195,10.576277007986228,-3.326182338565125,8.80443124720878e-4,-55.9081287273892,-14.44912285608319,robust GMM vcovHC
Model 6 - Arellano-Bond Dynamic Panel,gini,0.7788401695010965,0.5415301277132804,1.4382213096617642,0.15037127076129153,-0.28255888081693303,1.840239219819126,robust GMM vcovHC
Model 7 - System GMM,"lag(monetary_poverty, 1)",0.6876874442914414,0.13043375013242722,5.27231214001931,1.347157034322586e-7,0.432037294031884,0.9433375945509987,robust GMM vcovHC
Model 7 - System GMM,labor_informality,0.049122537152811674,0.0794234942672244,0.6184887432368108,0.5362532158084854,-0.10654751161094816,0.2047925859165715,robust GMM vcovHC
Model 7 - System GMM,social_protection_coverage,0.028517823867446168,NA,NA,NA,NA,NA,robust GMM vcovHC
Model 7 - System GMM,log_gdp_per_capita,-3.4090261533274315,0.9622330786395177,-3.5428278542942904,3.9586101889917575e-4,-5.295002987460887,-1.523049319193977,robust GMM vcovHC
Model 7 - System GMM,gini,0.7204702436720254,0.2654801908328756,2.713838051011399,0.006650867130665805,0.2001290696395892,1.2408114177044616,robust GMM vcovHC
Model 8 - Informality x Social Protection,labor_informality,0.21833910971725645,0.1250627802376162,1.745836045723736,0.1012816978905044,-0.026783939548471275,0.46346215898298415,country-clustered
Model 8 - Informality x Social Protection,social_protection_coverage,0.022967367573819786,0.10263618045360542,0.2237745741542059,0.825951905611815,-0.17819954611524685,0.22413428126288643,country-clustered
Model 8 - Informality x Social Protection,log_gdp_per_capita,-25.374570225898204,8.553300041487864,-2.9666409576208723,0.009602990939872345,-42.13903830721442,-8.61010214458199,country-clustered
Model 8 - Informality x Social Protection,gini,0.4960940070536659,0.19115887834188627,2.595192079786142,0.020292251484740693,0.12142260550356881,0.8707654086037631,country-clustered
Model 8 - Informality x Social Protection,unemployment,0.8687171954612484,0.2581429123422081,3.3652568167729906,0.004250211250724614,0.3627570872705205,1.3746773036519762,country-clustered
Model 8 - Informality x Social Protection,labor_informality:social_protection_coverage,-0.0018899264685494216,0.001515414616408647,-1.2471349082195888,0.23146993273719818,-0.00486013911671037,0.0010802861796115268,country-clustered
Model 9 - Regional Heterogeneity,region_lac::Caribbean:labor_informality,-0.28976750473835766,0.23858942865282431,-1.2145026976865914,0.24332994527579413,-0.7574027848978933,0.177867775421178,country-clustered
Model 9 - Regional Heterogeneity,region_lac::Central America:labor_informality,0.198318586161992,0.38331841732995975,0.5173729651275267,0.6124409084955904,-0.5529855118047291,0.949622684128713,country-clustered
Model 9 - Regional Heterogeneity,region_lac::Mercosur:labor_informality,0.04446385170148502,0.17791751805272019,0.2499127246610397,0.806045123068396,-0.30425448368184654,0.3931821870848166,country-clustered
Model 9 - Regional Heterogeneity,region_lac::Mexico:labor_informality,1.7779987919783546,0.599174525447318,2.9674138610131617,0.009587908480065601,0.6036167221016113,2.952380861855098,country-clustered
Model 9 - Regional Heterogeneity,region_lac::Southern Cone:labor_informality,0.30070996794453103,0.07260291433230995,4.141844314515461,8.693521280249895e-4,0.15840825585320353,0.44301168003585856,country-clustered
Model 9 - Regional Heterogeneity,region_lac::Caribbean:social_protection_coverage,-0.13835868297166523,0.04882988819713336,-2.83348350938448,0.01257969426243857,-0.2340652638380466,-0.04265210210528385,country-clustered
Model 9 - Regional Heterogeneity,region_lac::Central America:social_protection_coverage,-0.08921921675204861,0.0805157972956194,-1.1080957991942126,0.28527262396588243,-0.24703017945146263,0.06859174594736542,country-clustered
Model 9 - Regional Heterogeneity,region_lac::Mercosur:social_protection_coverage,-0.17497732220924697,0.08165235858239653,-2.142954903533802,0.04892344253745409,-0.33501594503074417,-0.014938699387749776,country-clustered
Model 9 - Regional Heterogeneity,region_lac::Mexico:social_protection_coverage,-0.1962664885552417,0.08352627585531465,-2.3497574451328007,0.0328936822115784,-0.3599779892316584,-0.03255498787882499,country-clustered
Model 9 - Regional Heterogeneity,region_lac::Southern Cone:social_protection_coverage,-0.39028974564918983,0.14647423240905602,-2.664562491505226,0.017669372304632898,-0.6773792411709396,-0.10320025012744005,country-clustered
Model 9 - Regional Heterogeneity,log_gdp_per_capita,-31.42493542006037,8.636442607091162,-3.638643461169783,0.002425656653029826,-48.35236292995904,-14.49750791016169,country-clustered
Model 9 - Regional Heterogeneity,gini,0.6773789154426837,0.2341880471122182,2.892457253030072,0.011164115638962031,0.21837034310273606,1.1363874877826312,country-clustered
Model 9 - Regional Heterogeneity,unemployment,0.5897294833438982,0.29218313965265036,2.0183556246434113,0.06180472983595714,0.017050529624703548,1.162408437063093,country-clustered
Model 10a - Lagged Variables Robustness,labor_informality_lag1,0.08271255934299351,0.071114987245627,1.16308196832419,0.26423796636248736,-0.056672815658435405,0.22209793434442243,country-clustered
Model 10a - Lagged Variables Robustness,social_protection_lag1,-0.10886806160567052,0.05467466191337763,-1.9911977101596492,0.06634328812952464,-0.21603039895589066,-0.001705724255450361,country-clustered
Model 10a - Lagged Variables Robustness,log_gdp_per_capita,-37.86403252908083,12.242884327133158,-3.092737913496829,0.007946181116528995,-61.86008581026182,-13.867979247899843,country-clustered
Model 10a - Lagged Variables Robustness,gini,-0.33173078223068697,0.7886153279167785,-0.4206496760682974,0.6803964781527387,-1.8774168249475727,1.2139552604861987,country-clustered
Model 10a - Lagged Variables Robustness,unemployment,1.3176610354594627,0.6988720350862674,1.8854110184803905,0.08029894417636214,-0.052128153309621394,2.687450224228547,country-clustered
Model 10b - Extreme Poverty Robustness,labor_informality,-8.704683666791169e-4,0.0417972947097589,-0.02082594992627306,0.983659005338996,-0.08279316599780656,0.08105222926444833,country-clustered
Model 10b - Extreme Poverty Robustness,social_protection_coverage,-0.04993792318338214,0.014618856632465786,-3.4159937701611502,0.0038300015650325355,-0.07859088218301508,-0.0212849641837492,country-clustered
Model 10b - Extreme Poverty Robustness,log_gdp_per_capita,-4.559727710624812,2.9427256586744317,-1.549491267452627,0.14210164727197105,-10.327470001626697,1.2080145803770739,country-clustered
Model 10b - Extreme Poverty Robustness,gini,0.3332062858058892,0.07818299138418681,4.261876910906776,6.82203581184202e-4,0.17996762269288302,0.48644494891889534,country-clustered
Model 10b - Extreme Poverty Robustness,unemployment,0.24906308408262265,0.09305958196354984,2.6763830099750203,0.017256317626166442,0.06666630343406496,0.43145986473118036,country-clustered
Model 10c - Alternative Informality Robustness,informality_social_protection_equity,0.15760121525865478,0.15807694293228172,0.9969905309098067,0.34228175361829793,-0.15222959288861737,0.46743202340592693,country-clustered
Model 10c - Alternative Informality Robustness,social_protection_coverage,-0.09041463234336075,0.05783615674693377,-1.5632890812398967,0.14904971551886273,-0.20377349956735094,0.02294423488062944,country-clustered
Model 10c - Alternative Informality Robustness,log_gdp_per_capita,-20.116648221127317,22.57980975555364,-0.8909130962088601,0.3939060367160182,-64.37307534201246,24.139778899757818,country-clustered
Model 10c - Alternative Informality Robustness,gini,0.4032546316464585,0.30369631627141375,1.3278219393549355,0.2137479912375196,-0.19199014824551242,0.9984994115384294,country-clustered
Model 10c - Alternative Informality Robustness,unemployment,0.6698207232289958,0.36173755008503194,1.8516759542147176,0.09378705290990595,-0.03918487493766687,1.3788263213956584,country-clustered
