"iso3","year","labor_informality","labor_informality_lag1","informality_x_social_protection"
"GUY","1979","","",""
"GUY","1980","","",""
"GUY","1981","","",""
"GUY","1982","","",""
"GUY","1983","","",""
"GUY","1984","","",""
"GUY","1985","","",""
"GUY","1986","","",""
"GUY","1987","","",""
"GUY","1988","","",""
"GUY","1989","","",""
"GUY","1990","","",""
"GUY","1991","","",""
"GUY","1992","","",""
"GUY","1993","","",""
"GUY","1994","","",""
"GUY","1995","","",""
"GUY","1996","","",""
"GUY","1997","","",""
"GUY","1998","","",""
"GUY","1999","","",""
"GUY","2000","","",""
"GUY","2001","","",""
"GUY","2002","","",""
"GUY","2003","","",""
"GUY","2004","","",""
"GUY","2005","","",""
"GUY","2006","","",""
"GUY","2007","","",""
"GUY","2008","","",""
"GUY","2009","","",""
"GUY","2010","","",""
"GUY","2011","","",""
"GUY","2012","","",""
"GUY","2013","","",""
"GUY","2014","","",""
"GUY","2015","","",""
"GUY","2016","","",""
"GUY","2017","50.808","",""
"GUY","2018","52.428333333333335","50.808",""
"GUY","2019","51.10066666666667","52.428333333333335",""
"GUY","2020","53.254","51.10066666666667",""
"GUY","2021","51.248","53.254",""
"GUY","2022","","51.248",""
"GUY","2023","","",""
"GUY","2024","","",""
"GUY","2025","","",""
"HND","1960","","",""
"HND","1961","","",""
"HND","1962","","",""
"HND","1963","","",""
"HND","1964","","",""
"HND","1965","","",""
"HND","1966","","",""
"HND","1967","","",""
"HND","1968","","",""
"HND","1969","","",""
"HND","1970","","",""
"HND","1971","","",""
"HND","1972","","",""
"HND","1973","","",""
"HND","1974","","",""
"HND","1975","","",""
"HND","1976","","",""
"HND","1977","","",""
"HND","1978","","",""
"HND","1979","","",""
"HND","1980","","",""
"HND","1981","","",""
"HND","1982","","",""
"HND","1983","","",""
"HND","1984","","",""
"HND","1985","","",""
"HND","1986","","",""
"HND","1987","","",""
"HND","1988","","",""
"HND","1989","","",""
"HND","1990","","",""
"HND","1991","","",""
"HND","1992","","",""
"HND","1993","","",""
"HND","1994","","",""
"HND","1995","","",""
"HND","1996","","",""
"HND","1997","","",""
"HND","1998","","",""
"HND","1999","","",""
"HND","2000","","",""
"HND","2001","","",""
"HND","2002","","",""
"HND","2003","","",""
"HND","2004","","",""
"HND","2005","","",""
"HND","2006","74.263","",""
"HND","2007","72.17","74.263",""
"HND","2008","79.708","72.17","41.03533971879086"
"HND","2009","78.92","79.708","39.83985393732723"
"HND","2010","80.478","78.92","42.84807024151854"
"HND","2011","82.205","80.478","41.84469151661772"
"HND","2012","83.935","82.205",""
"HND","2013","82.71733333333333","83.935","46.15110619008597"
"HND","2014","79.002","82.71733333333333",""
"HND","2015","80.84933333333333","79.002","37.10427958533355"
"HND","2016","79.82499999999999","80.84933333333333","28.67333152287206"
"HND","2017","82.612","79.82499999999999","35.966228382564466"
"HND","2018","","82.612",""
"HND","2019","","",""
"HND","2020","","",""
"HND","2021","","",""
"HND","2022","","",""
"HND","2023","","",""
"HND","2024","","",""
"HND","2025","","",""
"HTI","1950","","",""
"HTI","1960","","",""
"HTI","1961","","",""
"HTI","1962","","",""
"HTI","1963","","",""
"HTI","1964","","",""
"HTI","1965","","",""
"HTI","1966","","",""
"HTI","1967","","",""
"HTI","1968","","",""
"HTI","1969","","",""
"HTI","1970","","",""
"HTI","1971","","",""
"HTI","1972","","",""
"HTI","1973","","",""
"HTI","1974","","",""
"HTI","1975","","",""
"HTI","1976","","",""
"HTI","1977","","",""
"HTI","1978","","",""
"HTI","1979","","",""
"HTI","1980","","",""
"HTI","1981","","",""
"HTI","1982","","",""
"HTI","1983","","",""
"HTI","1984","","",""
"HTI","1985","","",""
"HTI","1986","","",""
"HTI","1987","","",""
"HTI","1988","","",""
"HTI","1989","","",""
"HTI","1990","","",""
"HTI","1991","","",""
"HTI","1992","","",""
"HTI","1993","","",""
"HTI","1994","","",""
"HTI","1995","","",""
"HTI","1996","","",""
"HTI","1997","","",""
"HTI","1998","","",""
"HTI","1999","","",""
"HTI","2000","","",""
"HTI","2001","","",""
"HTI","2002","","",""
"HTI","2003","","",""
"HTI","2004","","",""
"HTI","2005","","",""
"HTI","2006","","",""
"HTI","2007","","",""
"HTI","2008","","",""
"HTI","2009","","",""
"HTI","2010","","",""
"HTI","2011","","",""
"HTI","2012","91.607","","17.828682807833342"
"HTI","2013","","91.607",""
"HTI","2014","","",""
"HTI","2015","","",""
"HTI","2016","","",""
"HTI","2017","","",""
"HTI","2018","","",""
"HTI","2019","","",""
"HTI","2020","","",""
"HTI","2021","","",""
"HTI","2022","","",""
"HTI","2023","","",""
"HTI","2024","","",""
"HTI","2025","","",""
"JAM","1960","","",""
"JAM","1961","","",""
"JAM","1962","","",""
"JAM","1963","","",""
"JAM","1964","","",""
"JAM","1965","","",""
"JAM","1966","","",""
"JAM","1967","","",""
"JAM","1968","","",""
"JAM","1969","","",""
"JAM","1970","","",""
"JAM","1971","","",""
"JAM","1972","","",""
"JAM","1973","","",""
"JAM","1974","","",""
"JAM","1975","","",""
"JAM","1976","","",""
"JAM","1977","","",""
"JAM","1978","","",""
"JAM","1979","","",""
"JAM","1980","","",""
"JAM","1981","","",""
"JAM","1982","","",""
"JAM","1983","","",""
"JAM","1984","","",""
"JAM","1985","","",""
"JAM","1986","","",""
"JAM","1987","","",""
"JAM","1988","","",""
"JAM","1989","","",""
"JAM","1990","","",""
"JAM","1991","","",""
"JAM","1992","","",""
"JAM","1993","","",""
"JAM","1994","","",""
"JAM","1995","","",""
"JAM","1996","","",""
"JAM","1997","","",""
"JAM","1998","","",""
"JAM","1999","","",""
"JAM","2000","","",""
"JAM","2001","","",""
"JAM","2002","","",""
"JAM","2003","","",""
"JAM","2004","","",""
"JAM","2005","","",""
"JAM","2006","","",""
"JAM","2007","","",""
"JAM","2008","","",""
"JAM","2009","","",""
"JAM","2010","","",""
"JAM","2011","","",""
"JAM","2012","","",""
"JAM","2013","","",""
"JAM","2014","","",""
"JAM","2015","","",""
"JAM","2016","57.612","",""
"JAM","2017","57.667","57.612","30.431430120729004"
"JAM","2018","57.325","57.667",""
"JAM","2019","56.427","57.325",""
"JAM","2020","57.973","56.427",""
"JAM","2021","58.27","57.973",""
"JAM","2022","55.438","58.27",""
"JAM","2023","54.64","55.438",""
"JAM","2024","56.684","54.64",""
"JAM","2025","","56.684",""
"MEX","1960","","",""
"MEX","1961","","",""
"MEX","1962","","",""
"MEX","1963","","",""
"MEX","1964","","",""
"MEX","1965","","",""
"MEX","1966","","",""
"MEX","1967","","",""
"MEX","1968","","",""
"MEX","1969","","",""
"MEX","1970","","",""
"MEX","1971","","",""
"MEX","1972","","",""
"MEX","1973","","",""
"MEX","1974","","",""
"MEX","1975","","",""
"MEX","1976","","",""
"MEX","1977","","",""
"MEX","1978","","",""
"MEX","1979","","",""
"MEX","1980","","",""
"MEX","1981","","",""
"MEX","1982","","",""
"MEX","1983","","",""
"MEX","1984","","",""
"MEX","1985","","",""
"MEX","1986","","",""
"MEX","1987","","",""
"MEX","1988","","",""
"MEX","1989","","",""
"MEX","1990","","",""
"MEX","1991","","",""
"MEX","1992","","",""
"MEX","1993","","",""
"MEX","1994","","",""
"MEX","1995","68.37","",""
"MEX","1996","68.209","68.37",""
"MEX","1997","69.166","68.209",""
"MEX","1998","66.675","69.166",""
"MEX","1999","66.66","66.675",""
"MEX","2000","64.456","66.66",""
"MEX","2001","","64.456",""
"MEX","2002","65.814","",""
"MEX","2003","66.203","65.814",""
"MEX","2004","65.982","66.203",""
"MEX","2005","","65.982",""
"MEX","2006","","",""
"MEX","2007","58.708666666666666","",""
"MEX","2008","58.791","58.708666666666666","14.577565079609553"
"MEX","2009","60.128","58.791",""
"MEX","2010","60.523","60.128","24.480496144241965"
"MEX","2011","60.306","60.523",""
"MEX","2012","60.33866666666667","60.306","28.098114896179307"
"MEX","2013","59.692","60.33866666666667",""
"MEX","2014","58.699000000000005","59.692","24.14585526847455"
"MEX","2015","58.717666666666666","58.699000000000005",""
"MEX","2016","58.089333333333336","58.717666666666666","30.035971835416994"
"MEX","2017","57.86333333333333","58.089333333333336",""
"MEX","2018","57.617","57.86333333333333","26.945600087936825"
"MEX","2019","57.61","57.617",""
"MEX","2020","56.171","57.61","26.214720898463987"
"MEX","2021","57.753","56.171",""
"MEX","2022","57.42033333333333","57.753","27.652161994293547"
"MEX","2023","57.03866666666666","57.42033333333333",""
"MEX","2024","56.40766666666666","57.03866666666666",""
"MEX","2025","56.878","56.40766666666666",""
"NIC","1960","","",""
"NIC","1961","","",""
"NIC","1962","","",""
"NIC","1963","","",""
"NIC","1964","","",""
"NIC","1965","","",""
"NIC","1966","","",""
"NIC","1967","","",""
"NIC","1968","","",""
"NIC","1969","","",""
"NIC","1970","","",""
"NIC","1971","","",""
"NIC","1972","","",""
"NIC","1973","","",""
"NIC","1974","","",""
"NIC","1975","","",""
"NIC","1976","","",""
"NIC","1977","","",""
"NIC","1978","","",""
"NIC","1979","","",""
"NIC","1980","","",""
"NIC","1981","","",""
"NIC","1982","","",""
"NIC","1983","","",""
"NIC","1984","","",""
"NIC","1985","","",""
"NIC","1986","","",""
"NIC","1987","","",""
"NIC","1988","","",""
"NIC","1989","","",""
"NIC","1990","","",""
"NIC","1991","","",""
"NIC","1992","","",""
"NIC","1993","","",""
"NIC","1994","","",""
"NIC","1995","","",""
"NIC","1996","","",""
"NIC","1997","","",""
"NIC","1998","","",""
"NIC","1999","","",""
"NIC","2000","","",""
"NIC","2001","","",""
"NIC","2002","","",""
"NIC","2003","","",""
"NIC","2004","","",""
"NIC","2005","","",""
"NIC","2006","","",""
"NIC","2007","","",""
"NIC","2008","","",""
"NIC","2009","","",""
"NIC","2010","","",""
"NIC","2011","","",""
"NIC","2012","81.78833333333334","",""
"NIC","2013","","81.78833333333334",""
"NIC","2014","","",""
"NIC","2015","","",""
"NIC","2016","","",""
"NIC","2017","","",""
"NIC","2018","","",""
"NIC","2019","","",""
"NIC","2020","","",""
"NIC","2021","","",""
"NIC","2022","","",""
"NIC","2023","","",""
"NIC","2024","","",""
"NIC","2025","","",""
"PAN","1950","","",""
"PAN","1960","","",""
"PAN","1961","","",""
"PAN","1962","","",""
"PAN","1963","","",""
"PAN","1964","","",""
"PAN","1965","","",""
"PAN","1966","","",""
"PAN","1967","","",""
"PAN","1968","","",""
"PAN","1969","","",""
"PAN","1970","","",""
"PAN","1971","","",""
"PAN","1972","","",""
"PAN","1973","","",""
"PAN","1974","","",""
"PAN","1975","","",""
"PAN","1976","","",""
"PAN","1977","","",""
"PAN","1978","","",""
"PAN","1979","","",""
"PAN","1980","","",""
"PAN","1981","","",""
"PAN","1982","","",""
"PAN","1983","","",""
"PAN","1984","","",""
"PAN","1985","","",""
"PAN","1986","","",""
"PAN","1987","","",""
"PAN","1988","","",""
"PAN","1989","","",""
"PAN","1990","","",""
"PAN","1991","","",""
"PAN","1992","","",""
"PAN","1993","","",""
"PAN","1994","","",""
"PAN","1995","","",""
"PAN","1996","","",""
"PAN","1997","99.133","",""
"PAN","1998","","99.133",""
"PAN","1999","","",""
"PAN","2000","","",""
"PAN","2001","","",""
"PAN","2002","","",""
"PAN","2003","58.08","",""
"PAN","2004","","58.08",""
"PAN","2005","","",""
"PAN","2006","55.96","",""
"PAN","2007","54.082","55.96",""
"PAN","2008","51.011","54.082","34.20418995785666"
"PAN","2009","52.363","51.011","33.533505802948405"
"PAN","2010","49.801","52.363","31.880366863690618"
"PAN","2011","46.549","49.801","28.163772221447854"
"PAN","2012","46.974","46.549","29.806751977566435"
"PAN","2013","47.864","46.974","30.882197560975396"
"PAN","2014","48.017","47.864","30.436334642457794"
"PAN","2015","47.846","48.017","35.25236573618087"
"PAN","2016","48.518","47.846","36.2286069927689"
"PAN","2017","49.404","48.518","35.98359719107824"
"PAN","2018","51.358","49.404","38.98639805073027"
"PAN","2019","52.8","51.358","40.45021981646813"
"PAN","2020","56.14","52.8",""
"PAN","2021","55.673","56.14","48.07357834644476"
"PAN","2022","","55.673",""
"PAN","2023","56.127","","43.09185888523261"
"PAN","2024","58.686","56.127",""
"PAN","2025","55.729","58.686",""
"PER","1960","","",""
"PER","1961","","",""
"PER","1962","","",""
"PER","1963","","",""
"PER","1964","","",""
"PER","1965","","",""
"PER","1966","","",""
"PER","1967","","",""
"PER","1968","","",""
"PER","1969","","",""
"PER","1970","","",""
"PER","1971","","",""
"PER","1972","","",""
"PER","1973","","",""
"PER","1974","","",""
"PER","1975","","",""
"PER","1976","","",""
"PER","1977","","",""
"PER","1978","","",""
"PER","1979","","",""
"PER","1980","","",""
"PER","1981","","",""
"PER","1982","","",""
"PER","1983","","",""
"PER","1984","","",""
"PER","1985","","",""
"PER","1986","","",""
"PER","1987","","",""
"PER","1988","","",""
"PER","1989","","",""
"PER","1990","","",""
"PER","1991","","",""
"PER","1992","","",""
"PER","1993","","",""
"PER","1994","","",""
"PER","1995","","",""
"PER","1996","","",""
"PER","1997","","",""
"PER","1998","","",""
"PER","1999","","",""
"PER","2000","","",""
"PER","2001","","",""
"PER","2002","98.292","",""
"PER","2003","98.413","98.292",""
"PER","2004","91.067","98.413",""
"PER","2005","83.689","91.067",""
"PER","2006","81.965","83.689",""
"PER","2007","79.24","81.965",""
"PER","2008","78.845","79.24","41.3159417499172"
"PER","2009","77.058","78.845","49.40390277415768"
"PER","2010","76.848","77.058","52.53586648599688"
"PER","2011","75.579","76.848","49.97292376906276"
"PER","2012","70.695","75.579","63.28686840806825"
"PER","2013","69.771","70.695","43.97240170760944"
"PER","2014","68.603","69.771","44.49209421793934"
"PER","2015","69.219","68.603","45.40625264893349"
"PER","2016","68.057","69.219","44.20120257875893"
"PER","2017","68.057","68.057","44.86293170945926"
"PER","2018","68.451","68.057","45.74150808495679"
"PER","2019","68.362","68.451","45.53517255569407"
"PER","2020","70.141","68.362","55.99796830068144"
"PER","2021","68.396","70.141","61.592904597178176"
"PER","2022","74.70066666666666","68.396","62.270719879294646"
"PER","2023","77.16866666666667","74.70066666666666",""
"PER","2024","71.83500000000001","77.16866666666667",""
"PER","2025","70.463","71.83500000000001",""
"PRY","1960","","",""
"PRY","1961","","",""
"PRY","1962","","",""
"PRY","1963","","",""
"PRY","1964","","",""
"PRY","1965","","",""
"PRY","1966","","",""
"PRY","1967","","",""
"PRY","1968","","",""
"PRY","1969","","",""
"PRY","1970","","",""
"PRY","1971","","",""
"PRY","1972","","",""
"PRY","1973","","",""
"PRY","1974","","",""
"PRY","1975","","",""
"PRY","1976","","",""
"PRY","1977","","",""
"PRY","1978","","",""
"PRY","1979","","",""
"PRY","1980","","",""
"PRY","1981","","",""
"PRY","1982","","",""
"PRY","1983","","",""
"PRY","1984","","",""
"PRY","1985","","",""
"PRY","1986","","",""
"PRY","1987","","",""
"PRY","1988","","",""
"PRY","1989","","",""
"PRY","1990","","",""
"PRY","1991","","",""
"PRY","1992","","",""
"PRY","1993","","",""
"PRY","1994","","",""
"PRY","1995","","",""
"PRY","1996","","",""
"PRY","1997","","",""
"PRY","1998","","",""
"PRY","1999","","",""
"PRY","2000","","",""
"PRY","2001","","",""
"PRY","2002","","",""
"PRY","2003","","",""
"PRY","2004","","",""
"PRY","2005","","",""
"PRY","2006","","",""
"PRY","2007","","",""
"PRY","2008","77.688","","33.968587208012856"
"PRY","2009","77.561","77.688","35.19271350864865"
"PRY","2010","76.749","77.561","41.611400153942995"
"PRY","2011","73.898","76.749","38.62662523988971"
"PRY","2012","74.242","73.898","48.40686650732754"
"PRY","2013","71.48","74.242","45.15910395840137"
"PRY","2014","70.128","71.48","43.64276823189366"
"PRY","2015","70.695","70.128","47.245847127833855"
"PRY","2016","72.165","70.695","48.104844965721334"
"PRY","2017","69.996","72.165","47.61092671520175"
"PRY","2018","70.295","69.996","48.050309111584895"
"PRY","2019","68.919","70.295","47.614604916352654"
"PRY","2020","69.7595","68.919","55.570559041508986"
"PRY","2021","69.299","69.7595","40.87824163611533"
"PRY","2022","67.948","69.299","36.99123579038535"
"PRY","2023","66.86133333333333","67.948",""
"PRY","2024","67.32966666666667","66.86133333333333",""
"PRY","2025","64.463","67.32966666666667",""
"SLV","1960","","",""
"SLV","1961","","",""
"SLV","1962","","",""
"SLV","1963","","",""
"SLV","1964","","",""
"SLV","1965","","",""
"SLV","1966","","",""
"SLV","1967","","",""
"SLV","1968","","",""
"SLV","1969","","",""
"SLV","1970","","",""
"SLV","1971","","",""
"SLV","1972","","",""
"SLV","1973","","",""
"SLV","1974","","",""
"SLV","1975","","",""
"SLV","1976","","",""
"SLV","1977","","",""
"SLV","1978","","",""
"SLV","1979","","",""
"SLV","1980","","",""
"SLV","1981","","",""
"SLV","1982","","",""
"SLV","1983","","",""
"SLV","1984","","",""
"SLV","1985","","",""
"SLV","1986","","",""
"SLV","1987","","",""
"SLV","1988","","",""
"SLV","1989","","",""
"SLV","1990","","",""
"SLV","1991","","",""
"SLV","1992","","",""
"SLV","1993","","",""
"SLV","1994","","",""
"SLV","1995","","",""
"SLV","1996","","",""
"SLV","1997","","",""
"SLV","1998","","",""
"SLV","1999","","",""
"SLV","2000","","",""
"SLV","2001","","",""
"SLV","2002","","",""
"SLV","2003","","",""
"SLV","2004","","",""
"SLV","2005","","",""
"SLV","2006","","",""
"SLV","2007","","",""
"SLV","2008","","",""
"SLV","2009","","",""
"SLV","2010","","",""
"SLV","2011","","",""
"SLV","2012","","",""
"SLV","2013","","",""
"SLV","2014","69.33733333333333","","40.28006674046336"
"SLV","2015","69.047","69.33733333333333","61.528513344990735"
"SLV","2016","69.43533333333333","69.047","62.08247930460832"
"SLV","2017","70.15533333333333","69.43533333333333","59.34360439878472"
"SLV","2018","68.484","70.15533333333333","56.6981019922486"
"SLV","2019","69.12533333333333","68.484","59.09937140002105"
"SLV","2020","68.742","69.12533333333333",""
"SLV","2021","68.98266666666666","68.742","60.052591078705525"
"SLV","2022","67.44833333333334","68.98266666666666","59.8619178096207"
"SLV","2023","66.48400000000001","67.44833333333334",""
"SLV","2024","63.946","66.48400000000001",""
"SLV","2025","","63.946",""
"SUR","1960","","",""
"SUR","1961","","",""
"SUR","1962","","",""
"SUR","1963","","",""
"SUR","1964","","",""
"SUR","1965","","",""
"SUR","1966","","",""
"SUR","1967","","",""
"SUR","1968","","",""
"SUR","1969","","",""
"SUR","1970","","",""
"SUR","1971","","",""
"SUR","1972","","",""
"SUR","1973","","",""
"SUR","1974","","",""
"SUR","1975","","",""
"SUR","1976","","",""
"SUR","1977","","",""
"SUR","1978","","",""
"SUR","1979","","",""
"SUR","1980","","",""
"SUR","1981","","",""
"SUR","1982","","",""
"SUR","1983","","",""
"SUR","1984","","",""
"SUR","1985","","",""
"SUR","1986","","",""
"SUR","1987","","",""
"SUR","1988","","",""
"SUR","1989","","",""
"SUR","1990","","",""
"SUR","1991","","",""
"SUR","1992","","",""
"SUR","1993","","",""
"SUR","1994","","",""
"SUR","1995","","",""
"SUR","1996","","",""
"SUR","1997","","",""
"SUR","1998","","",""
"SUR","1999","","",""
"SUR","2000","","",""
"SUR","2001","","",""
"SUR","2002","","",""
"SUR","2003","","",""
"SUR","2004","","",""
"SUR","2005","","",""
"SUR","2006","","",""
"SUR","2007","","",""
"SUR","2008","","",""
"SUR","2009","","",""
"SUR","2010","","",""
"SUR","2011","","",""
"SUR","2012","","",""
"SUR","2013","","",""
"SUR","2014","","",""
"SUR","2015","","",""
"SUR","2016","51.71833333333333","",""
"SUR","2017","","51.71833333333333",""
"SUR","2018","","",""
"SUR","2019","","",""
"SUR","2020","","",""
"SUR","2021","","",""
"SUR","2022","","",""
"SUR","2023","","",""
"SUR","2024","","",""
"SUR","2025","","",""
"TTO","1946","","",""
"TTO","1960","","",""
"TTO","1961","","",""
"TTO","1962","","",""
"TTO","1963","","",""
"TTO","1964","","",""
"TTO","1965","","",""
"TTO","1966","","",""
"TTO","1967","","",""
"TTO","1968","","",""
"TTO","1969","","",""
"TTO","1970","","",""
"TTO","1971","","",""
"TTO","1972","","",""
"TTO","1973","","",""
"TTO","1974","","",""
"TTO","1975","","",""
"TTO","1976","","",""
"TTO","1977","","",""
"TTO","1978","","",""
"TTO","1979","","",""
"TTO","1980","","",""
"TTO","1981","","",""
"TTO","1982","","",""
"TTO","1983","","",""
"TTO","1984","","",""
"TTO","1985","","",""
"TTO","1986","","",""
"TTO","1987","","",""
"TTO","1988","","",""
"TTO","1989","","",""
"TTO","1990","","",""
"TTO","1991","","",""
"TTO","1992","","",""
"TTO","1993","","",""
"TTO","1994","","",""
"TTO","1995","","",""
"TTO","1996","","",""
"TTO","1997","","",""
"TTO","1998","","",""
"TTO","1999","","",""
"TTO","2000","","",""
"TTO","2001","","",""
"TTO","2002","","",""
"TTO","2003","","",""
"TTO","2004","","",""
"TTO","2005","","",""
"TTO","2006","","",""
"TTO","2007","","",""
"TTO","2008","","",""
"TTO","2009","","",""
"TTO","2010","","",""
"TTO","2011","","",""
"TTO","2012","","",""
"TTO","2013","","",""
"TTO","2014","","",""
"TTO","2015","","",""
"TTO","2016","","",""
"TTO","2017","","",""
"TTO","2018","","",""
"TTO","2019","","",""
"TTO","2020","","",""
"TTO","2021","","",""
"TTO","2022","","",""
"TTO","2023","","",""
"TTO","2024","","",""
"TTO","2025","","",""
"URY","1960","","",""
"URY","1961","","",""
"URY","1962","","",""
"URY","1963","","",""
"URY","1964","","",""
"URY","1965","","",""
"URY","1966","","",""
"URY","1967","","",""
"URY","1968","","",""
"URY","1969","","",""
"URY","1970","","",""
"URY","1971","","",""
"URY","1972","","",""
"URY","1973","","",""
"URY","1974","","",""
"URY","1975","","",""
"URY","1976","","",""
"URY","1977","","",""
"URY","1978","","",""
"URY","1979","","",""
"URY","1980","","",""
"URY","1981","","",""
"URY","1982","","",""
"URY","1983","","",""
"URY","1984","","",""
"URY","1985","","",""
"URY","1986","","",""
"URY","1987","","",""
"URY","1988","","",""
"URY","1989","","",""
"URY","1990","","",""
"URY","1991","","",""
"URY","1992","","",""
"URY","1993","","",""
"URY","1994","","",""
"URY","1995","","",""
"URY","1996","","",""
"URY","1997","","",""
"URY","1998","","",""
"URY","1999","","",""
"URY","2000","","",""
"URY","2001","","",""
"URY","2002","","",""
"URY","2003","","",""
"URY","2004","","",""
"URY","2005","","",""
"URY","2006","44.357","",""
"URY","2007","44.043","44.357",""
"URY","2008","42.772","44.043","30.741803600275407"
"URY","2009","42.364","42.772","32.63598096598141"
"URY","2010","40.897","42.364","32.610665926630055"
"URY","2011","38.347","40.897","30.08577420495749"
"URY","2012","36.199","38.347","28.924867373429898"
"URY","2013","35.353","36.199",""
"URY","2014","23.630333333333333","35.353",""
"URY","2015","23.879","23.630333333333333","18.595760554221027"
"URY","2016","24.538666666666668","23.879","19.047674208318252"
"URY","2017","24.100666666666665","24.538666666666668","18.505635612378793"
"URY","2018","23.944333333333333","24.100666666666665","18.262263706640514"
"URY","2019","24.138","23.944333333333333","18.561984518309327"
"URY","2020","21.605","24.138","15.694987096774193"
"URY","2021","21.433666666666667","21.605","15.52314625626045"
"URY","2022","22.134","21.433666666666667","15.861238605538997"
"URY","2023","31.756666666666668","22.134",""
"URY","2024","28.546333333333333","31.756666666666668",""
"URY","2025","","28.546333333333333",""
"VEN","1960","","",""
"VEN","1961","","",""
"VEN","1962","","",""
"VEN","1963","","",""
"VEN","1964","","",""
"VEN","1965","","",""
"VEN","1966","","",""
"VEN","1967","","",""
"VEN","1968","","",""
"VEN","1969","","",""
"VEN","1970","","",""
"VEN","1971","","",""
"VEN","1972","","",""
"VEN","1973","","",""
"VEN","1974","","",""
"VEN","1975","","",""
"VEN","1976","","",""
"VEN","1977","","",""
"VEN","1978","","",""
"VEN","1979","","",""
"VEN","1980","","",""
"VEN","1981","","",""
"VEN","1982","","",""
"VEN","1983","","",""
"VEN","1984","","",""
"VEN","1985","","",""
"VEN","1986","","",""
"VEN","1987","","",""
"VEN","1988","","",""
"VEN","1989","","",""
"VEN","1990","","",""
"VEN","1991","","",""
"VEN","1992","","",""
"VEN","1993","","",""
"VEN","1994","","",""
"VEN","1995","","",""
"VEN","1996","","",""
"VEN","1997","","",""
"VEN","1998","","",""
"VEN","1999","","",""
"VEN","2000","","",""
"VEN","2001","","",""
"VEN","2002","","",""
"VEN","2003","","",""
"VEN","2004","","",""
"VEN","2005","","",""
"VEN","2006","","",""
"VEN","2007","","",""
"VEN","2008","","",""
"VEN","2009","","",""
"VEN","2010","","",""
"VEN","2011","","",""
"VEN","2012","","",""
"VEN","2013","","",""
"VEN","2014","","",""
"VEN","2015","","",""
"VEN","2016","","",""
"VEN","2017","58.32666666666667","",""
"VEN","2018","","58.32666666666667",""
"VEN","2019","","",""
"VEN","2020","","",""
"VEN","2021","","",""
"VEN","2022","","",""
"VEN","2023","","",""
"VEN","2024","","",""
"VEN","2025","","",""
